{}

{}

{'0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': 'N', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '0', 'type': 'var', 'name': 'data', 'data_type': 'int'}], 'id': 5}}

{'0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': 'N', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '45', 'type': 'var', 'name': 'data', 'data_type': 'int'}], 'id': 5}}

{'0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 6, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '0', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '6', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '45', 'type': 'var', 'name': 'data', 'data_type': 'int'}], 'id': 5}}

{'0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 6, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '50', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '6', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '45', 'type': 'var', 'name': 'data', 'data_type': 'int'}], 'id': 5}}

{'0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 7, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '0', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 6, 'val': [{'val': '7', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '50', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '6', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '45', 'type': 'var', 'name': 'data', 'data_type': 'int'}], 'id': 5}}

{'0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 7, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '55', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 6, 'val': [{'val': '7', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '50', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '6', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '45', 'type': 'var', 'name': 'data', 'data_type': 'int'}], 'id': 5}}

{'0x6c0ba0': {'data_type': 'struct node', 'type': 'var', 'id': 8, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '0', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 7, 'val': [{'val': '8', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '55', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 6, 'val': [{'val': '7', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '50', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '6', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '45', 'type': 'var', 'name': 'data', 'data_type': 'int'}], 'id': 5}}
{'0x6c0ba0': {'data_type': 'struct node', 'type': 'var', 'id': 8, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '60', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 7, 'val': [{'val': '8', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '55', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 6, 'val': [{'val': '7', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '50', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '6', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '45', 'type': 'var', 'name': 'data', 'data_type': 'int'}], 'id': 5}}

{'0x6c0ba0': {'data_type': 'struct node', 'type': 'var', 'id': 8, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '60', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 7, 'val': [{'val': '8', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '55', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 6, 'val': [{'val': '7', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '50', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '6', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '45', 'type': 'var', 'name': 'data', 'data_type': 'int'}], 'id': 5}}

{'0x6c0ba0': {'data_type': 'struct node', 'type': 'var', 'id': 8, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '60', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 7, 'val': [{'val': '8', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '55', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 6, 'val': [{'val': '7', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '50', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '6', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '45', 'type': 'var', 'name': 'data', 'data_type': 'int'}], 'id': 5}}

{'0x6c0ba0': {'data_type': 'struct node', 'type': 'var', 'id': 8, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '60', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 7, 'val': [{'val': '8', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '55', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 6, 'val': [{'val': '7', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '50', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '6', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '45', 'type': 'var', 'name': 'data', 'data_type': 'int'}], 'id': 5}}

{'0x6c0ba0': {'data_type': 'struct node', 'type': 'var', 'id': 8, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '60', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 7, 'val': [{'val': '8', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '55', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 6, 'val': [{'val': '7', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '50', 'type': 'var', 'name': 'data', 'data_type': 'int'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '6', 'type': 'ptr', 'name': 'next', 'data_type': 'struct node *'}, {'val': '45', 'type': 'var', 'name': 'data', 'data_type': 'int'}], 'id': 5}}

